Papalina Gialla,99,695,1,,,,,,,Nomi ,,,1
Sibenik73,59,550,2,,,,,,,,,,2
Giuda,94,535,3,,,,,,,,,,3
Nich10_11,95,530,4,,,,,,,,francesco,,4
Teamzuppi,97,515,5,,,,,,,,,,5
Necca,96,515,5,,,,,,,,,,6
Mary__ac,98,515,5,,,,,,,,,,7
Cris.tano,70,510,6,,,,,,,,,,8
Elena ,85,510,6,,,,,,,,,,9
acaciotta,98,505,7,,,,,,,,,,10
lapapessa334,97,505,7,,,,,,,,,,11
PapaLino,74,505,7,,,,,,,,,,12
papa v,85,500,8,,,,,,,,,,13
Habemus Eka ,89,500,8,,,,,,,,,,14
Orlandi83,96,500,8,,,,,,,,,,15
Marili,86,495,9,,,,,,,,,,16
Nico,87,495,9,,,,,,,,,,17
LCG,96,485,10,,,,,,,,,,18
Larosacremisi,97,480,11,,,,,,,,,,19
Francis90,86,480,11,,,,,,,,,,20
lascomunicata,99,480,11,,,,,,,,,,21
Yas365,90,480,11,,,,,,,,,,22
Logatto,75,480,11,,,,,,,,,,23
Voglio Zuppi,86,475,12,,,,,,,,,,24
becky.,92,475,12,,,,,,,,,,25
Anima_pia,93,475,12,,,,,,,,,,26
La Curia dei Campioni,75,475,12,,,,,,,,,,27
Fanta Bolla Papale,99,470,13,,,,,,,,,,28
HitPope,97,470,13,,,,,,,,,,29
MegliodiFrancescoNonSiPuó,85,465,14,,,,,,,,,,30
Dede,89,465,14,,,,,,,,,,31
CDRsceglieIlPapa,85,460,15,,,,,,,,,,32
IncappucciatiAnonimi,95,460,15,,,,,,,,,,
Amarena,74,450,16,,,,,,,,,,
Jenni Airlines ,79,450,16,,,,,,,,,,
Lauracardinale,84,450,16,,,,,,,,,,
Chicco,74,450,16,,,,,,,,,,
Bibax,78,450,16,,,,,,,,,,
Alala,86,450,16,,,,,,,,,,
Bresciani Marco,93,450,16,,,,,,,,,,
I Fantapapi,87,450,16,,,,,,,,,,
Lully,97,450,16,,,,,,,,,,
Zuppichan,96,450,16,,,,,,,,,,
simone.aprea,88,445,17,,,,,,,,,,
Santa Marta ,95,445,17,,,,,,,,,,
fettabiscottata_6,87,445,17,,,,,,,,,,
papamobile,84,445,17,,,,,,,,,,
103esimopapa,76,440,18,,,,,,,,,,
sottobosco,96,440,18,,,,,,,,,,
Magalli ,90,440,18,,,,,,,,,,
giuli,87,440,18,,,,,,,,,,
Sara,89,440,18,,,,,,,,,,
FrancyMancy ,96,440,18,,,,,,,,,,
alicecice,97,440,18,,,,,,,,,,
akaJuls,99,440,18,,,,,,,,,,
thebestpope,96,440,18,,,,,,,,,,
Mortompapa,98,440,18,,,,,,,,,,
Papa2.0,96,440,18,,,,,,,,,,
gggg,127,435,,,,,,,,,,,
Pao,97,435,19,,,,,,,,,,
chiara,95,435,19,,,,,,,,,,
Mononoke,85,435,19,,,,,,,,,,
adrcen,96,435,19,,,,,,,,,,
Luana,89,430,20,,,,,,,,,,
Nika_17,95,430,20,,,,,,,,,,
Quelladelmeme,93,430,20,,,,,,,,,,
Zia marion,86,430,20,,,,,,,,,,
emyeme,93,430,20,,,,,,,,,,
Poli95,86,430,20,,,,,,,,,,
Chiars,75,430,20,,,,,,,,,,
Betty,92,430,20,,,,,,,,,,
papacarnè,87,430,20,,,,,,,,,,
MakeVaticanGayAgain,84,430,20,,,,,,,,,,
ely_motta,75,430,20,,,,,,,,,,
Marcoz96,94,430,20,,,,,,,,,,
Sonoquiperilplot,72,430,20,,,,,,,,,,
sonoquiperilplot,74,430,20,,,,,,,,,,
Alex,80,430,20,,,,,,,,,,
Vvv888,68,430,20,,,,,,,,,,
Papa-ratzi,94,425,21,,,,,,,,,,
Debbyh,76,425,21,,,,,,,,,,
etterina444,78,425,21,,,,,,,,,,
ManuPapa,85,425,21,,,,,,,,,,
Fedefica,92,425,21,,,,,,,,,,
Ginny,92,425,21,,,,,,,,,,
Innocenzius ,96,425,21,,,,,,,,,,
Alei,98,425,21,,,,,,,,,,
Gottysquad ,75,420,22,,,,,,,,,,
Phi,91,415,23,,,,,,,,,,
Papasia,84,415,23,,,,,,,,,,
Osanna,86,415,23,,,,,,,,,,
lagangdelpapa,87,415,23,,,,,,,,,,
Kawa,89,415,23,,,,,,,,,,
Alis,89,415,23,,,,,,,,,,
Too Pope To Handle,74,410,24,,,,,,,,,,
Santa Marta,77,410,24,,,,,,,,,,
Anastasia,85,410,24,,,,,,,,,,
Ognimortedipapa,84,410,24,,,,,,,,,,
giuliaafurlan,77,410,24,,,,,,,,,,
Virgii,89,410,24,,,,,,,,,,
Giadina,88,410,24,,,,,,,,,,
chia,85,410,24,,,,,,,,,,
Mati,77,410,24,,,,,,,,,,
brunicss,84,410,24,,,,,,,,,,
gajaa,86,410,24,,,,,,,,,,
MEDDYYYYYYY,74,410,24,,,,,,,,,,
benitez,89,410,24,,,,,,,,,,
Paparazzi,77,405,25,,,,,,,,,,
PapAle25,97,405,25,,,,,,,,,,
40denari,97,405,25,,,,,,,,,,
Anna,84,400,26,,,,,,,,,,
Crown00,84,400,26,,,,,,,,,,
Paperica,84,400,26,,,,,,,,,,
Pimpi,73,400,26,,,,,,,,,,
Not ordinary Papessa,88,400,26,,,,,,,,,,
Habemus papam,78,400,26,,,,,,,,,,
NewPapa2k25,91,400,26,,,,,,,,,,
TuSapessi,75,400,26,,,,,,,,,,
KateWazz,75,400,26,,,,,,,,,,
JamesMorgan,95,400,26,,,,,,,,,,
liuzpope,79,400,26,,,,,,,,,,
Rocco PAPAleo,96,395,27,,,,,,,,,,
Papa Niciolo III,88,395,27,,,,,,,,,,
VeritàEmanuelaorlandi,79,395,27,,,,,,,,,,
clafitzy,82,395,27,,,,,,,,,,
clafitzy,82,395,27,,,,,,,,,,
paparino07,74,395,27,,,,,,,,,,
neripapa,82,395,27,,,,,,,,,,
Mara_thor,82,395,27,,,,,,,,,,
Ziadeda79,80,395,27,,,,,,,,,,
matteo sei tutti noi ,77,395,27,,,,,,,,,,
Lucia,65,395,27,,,,,,,,,,
Elicimm,73,395,27,,,,,,,,,,
SanBon,77,390,28,,,,,,,,,,
SIR LEONIDAS,65,390,28,,,,,,,,,,
SanMargheII,75,390,28,,,,,,,,,,
fantagaietta,77,385,29,,,,,,,,,,
Lau.rac,69,385,29,,,,,,,,,,
LauraElda,89,385,29,,,,,,,,,,
Papichulo,75,385,29,,,,,,,,,,
Loladeborbonis,72,380,30,,,,,,,,,,
MatildePapessa,91,380,30,,,,,,,,,,
Minions,84,375,31,,,,,,,,,,
Cleeliiia,78,375,31,,,,,,,,,,
Papanicolaou ,79,375,31,,,,,,,,,,
Elyy997,71,370,32,,,,,,,,,,
BimbiDiZuppi,65,370,32,,,,,,,,,,
Gata,81,370,32,,,,,,,,,,
MoniRoma04,97,370,32,,,,,,,,,,
Geo00,81,370,32,,,,,,,,,,
Conclavina,80,370,32,,,,,,,,,,
Ape con il Papa,84,365,33,,,,,,,,,,
Andromeca,85,365,33,,,,,,,,,,
Giorgia,81,365,33,,,,,,,,,,
Giulia,82,365,33,,,,,,,,,,
PapaAVVIII,88,365,33,,,,,,,,,,
il grande francy ,71,365,33,,,,,,,,,,
Fra,89,360,34,,,,,,,,,,
Lookatlully,79,360,34,,,,,,,,,,
Violliee,86,360,34,,,,,,,,,,
Se ne rifà un altro,84,360,34,,,,,,,,,,
Simopennylane,87,360,34,,,,,,,,,,
Neil Perry,89,360,34,,,,,,,,,,
Nuntio Vobis,86,360,34,,,,,,,,,,
FantaChiara,98,360,34,,,,,,,,,,
lalla,93,360,34,,,,,,,,,,
MIKELUM,95,360,34,,,,,,,,,,
Giada.Genchi,92,360,34,,,,,,,,,,
pvristoo,77,360,34,,,,,,,,,,
carlottarizzo ,77,360,34,,,,,,,,,,
PapaSistoVI,86,360,34,,,,,,,,,,
Jacopo,83,360,34,,,,,,,,,,
mirrrrriam_,93,360,34,,,,,,,,,,
Sconcy,92,360,34,,,,,,,,,,
alessya,73,360,34,,,,,,,,,,
Dilettapot,87,360,34,,,,,,,,,,
RIDOPOCO,79,360,34,,,,,,,,,,
domchaaa,94,360,34,,,,,,,,,,
bribri,88,360,34,,,,,,,,,,
bribri,80,360,34,,,,,,,,,,
Santarita,93,355,35,,,,,,,,,,
Visca,88,355,35,,,,,,,,,,
Victoriaestmea,79,355,35,,,,,,,,,,
Chipsotto,90,355,35,,,,,,,,,,
Marty,88,355,35,,,,,,,,,,
Titawad,74,355,35,,,,,,,,,,
HabemusLaura,97,350,36,,,,,,,,,,
lily va in chiesa ,88,350,36,,,,,,,,,,
Suor Passera,79,350,36,,,,,,,,,,
Vikimicapizzaefiki,79,350,36,,,,,,,,,,
breathesl,87,350,36,,,,,,,,,,
Conclys,89,350,36,,,,,,,,,,
Nuntio Vobis,90,350,36,,,,,,,,,,
Giuggi,67,345,37,,,,,,,,,,
St.Julius,77,345,37,,,,,,,,,,
Daddys ,76,345,37,,,,,,,,,,
Megabunda,71,345,37,,,,,,,,,,
Lauraaasunta,77,340,38,,,,,,,,,,
Maika ,85,340,38,,,,,,,,,,
Stella I,64,340,38,,,,,,,,,,
Papaggio,72,340,38,,,,,,,,,,
SaraCassio,82,340,38,,,,,,,,,,
Jacobs,76,335,39,,,,,,,,,,
morsinhell ,79,335,39,,,,,,,,,,
Moniedda,65,335,39,,,,,,,,,,
stocazzo ,68,335,39,,,,,,,,,,
irene9,83,330,40,,,,,,,,,,
